timestamp,tag_name,value
2026-04-08T20:00:00+00:00,FMRATE.MSCFD,2641.1
2026-04-08T21:00:00+00:00,FMRATE.MSCFD,2642.4
2026-04-08T22:00:00+00:00,FMRATE.MSCFD,2697.2
2026-04-08T23:00:00+00:00,FMRATE.MSCFD,2814.0
2026-04-09T00:00:00+00:00,FMRATE.MSCFD,2600.5
2026-04-09T01:00:00+00:00,FMRATE.MSCFD,2636.5
2026-04-09T02:00:00+00:00,FMRATE.MSCFD,2713.7
2026-04-09T03:00:00+00:00,FMRATE.MSCFD,2808.5
2026-04-09T04:00:00+00:00,FMRATE.MSCFD,2753.7
2026-04-09T05:00:00+00:00,FMRATE.MSCFD,2792.0
2026-04-09T06:00:00+00:00,FMRATE.MSCFD,2771.5
2026-04-09T07:00:00+00:00,FMRATE.MSCFD,2724.7
2026-04-09T08:00:00+00:00,FMRATE.MSCFD,2980.4
2026-04-09T09:00:00+00:00,FMRATE.MSCFD,2786.5
2026-04-09T10:00:00+00:00,FMRATE.MSCFD,2967.6
2026-04-09T11:00:00+00:00,FMRATE.MSCFD,3030.3
2026-04-09T12:00:00+00:00,FMRATE.MSCFD,2759.4
2026-04-09T13:00:00+00:00,FMRATE.MSCFD,2863.0
2026-04-09T14:00:00+00:00,FMRATE.MSCFD,2865.8
2026-04-09T15:00:00+00:00,FMRATE.MSCFD,2762.1
2026-04-09T16:00:00+00:00,FMRATE.MSCFD,2782.2
2026-04-09T17:00:00+00:00,FMRATE.MSCFD,2849.4
2026-04-09T18:00:00+00:00,FMRATE.MSCFD,2727.6
2026-04-09T19:00:00+00:00,FMRATE.MSCFD,2598.9
2026-04-09T20:00:00+00:00,FMRATE.MSCFD,2735.3
2026-04-09T21:00:00+00:00,FMRATE.MSCFD,2755.1
2026-04-09T22:00:00+00:00,FMRATE.MSCFD,2645.3
2026-04-09T23:00:00+00:00,FMRATE.MSCFD,2606.2
2026-04-10T00:00:00+00:00,FMRATE.MSCFD,2766.8
2026-04-10T01:00:00+00:00,FMRATE.MSCFD,2687.0
2026-04-10T02:00:00+00:00,FMRATE.MSCFD,2839.6
2026-04-10T03:00:00+00:00,FMRATE.MSCFD,2654.1
2026-04-10T04:00:00+00:00,FMRATE.MSCFD,2826.4
2026-04-10T05:00:00+00:00,FMRATE.MSCFD,2792.6
2026-04-10T06:00:00+00:00,FMRATE.MSCFD,2828.5
2026-04-10T07:00:00+00:00,FMRATE.MSCFD,2814.3
2026-04-10T08:00:00+00:00,FMRATE.MSCFD,2969.6
2026-04-10T09:00:00+00:00,FMRATE.MSCFD,2822.5
2026-04-10T10:00:00+00:00,FMRATE.MSCFD,2867.3
2026-04-10T11:00:00+00:00,FMRATE.MSCFD,2970.7
2026-04-10T12:00:00+00:00,FMRATE.MSCFD,2941.3
2026-04-10T13:00:00+00:00,FMRATE.MSCFD,3022.9
2026-04-10T14:00:00+00:00,FMRATE.MSCFD,2772.4
2026-04-10T15:00:00+00:00,FMRATE.MSCFD,2843.1
2026-04-10T16:00:00+00:00,FMRATE.MSCFD,2944.7
2026-04-10T17:00:00+00:00,FMRATE.MSCFD,2683.0
2026-04-10T18:00:00+00:00,FMRATE.MSCFD,2835.5
2026-04-10T19:00:00+00:00,FMRATE.MSCFD,2827.8
2026-04-10T20:00:00+00:00,FMRATE.MSCFD,2752.7
2026-04-10T21:00:00+00:00,FMRATE.MSCFD,2775.2
2026-04-10T22:00:00+00:00,FMRATE.MSCFD,2714.0
2026-04-10T23:00:00+00:00,FMRATE.MSCFD,2642.0
2026-04-11T00:00:00+00:00,FMRATE.MSCFD,2668.2
2026-04-11T01:00:00+00:00,FMRATE.MSCFD,2695.3
2026-04-11T02:00:00+00:00,FMRATE.MSCFD,2761.6
2026-04-11T03:00:00+00:00,FMRATE.MSCFD,2819.5
2026-04-11T04:00:00+00:00,FMRATE.MSCFD,2628.3
2026-04-11T05:00:00+00:00,FMRATE.MSCFD,2740.5
2026-04-11T06:00:00+00:00,FMRATE.MSCFD,2662.3
2026-04-11T07:00:00+00:00,FMRATE.MSCFD,2750.4
2026-04-11T08:00:00+00:00,FMRATE.MSCFD,2844.8
2026-04-11T09:00:00+00:00,FMRATE.MSCFD,2809.3
2026-04-11T10:00:00+00:00,FMRATE.MSCFD,2867.5
2026-04-11T11:00:00+00:00,FMRATE.MSCFD,2805.7
2026-04-11T12:00:00+00:00,FMRATE.MSCFD,2898.5
2026-04-11T13:00:00+00:00,FMRATE.MSCFD,2851.5
2026-04-11T14:00:00+00:00,FMRATE.MSCFD,2908.3
2026-04-11T15:00:00+00:00,FMRATE.MSCFD,2989.4
2026-04-11T16:00:00+00:00,FMRATE.MSCFD,2857.0
2026-04-11T17:00:00+00:00,FMRATE.MSCFD,2850.0
2026-04-11T18:00:00+00:00,FMRATE.MSCFD,2710.1
2026-04-11T19:00:00+00:00,FMRATE.MSCFD,2781.9
2026-04-11T20:00:00+00:00,FMRATE.MSCFD,2683.6
2026-04-11T21:00:00+00:00,FMRATE.MSCFD,2936.1
2026-04-11T22:00:00+00:00,FMRATE.MSCFD,2738.1
2026-04-11T23:00:00+00:00,FMRATE.MSCFD,2712.1
2026-04-12T00:00:00+00:00,FMRATE.MSCFD,2731.7
2026-04-12T01:00:00+00:00,FMRATE.MSCFD,2713.6
2026-04-12T02:00:00+00:00,FMRATE.MSCFD,2711.3
2026-04-12T03:00:00+00:00,FMRATE.MSCFD,2755.8
2026-04-12T04:00:00+00:00,FMRATE.MSCFD,2653.0
2026-04-12T05:00:00+00:00,FMRATE.MSCFD,2825.4
2026-04-12T06:00:00+00:00,FMRATE.MSCFD,2764.7
2026-04-12T07:00:00+00:00,FMRATE.MSCFD,2958.1
2026-04-12T08:00:00+00:00,FMRATE.MSCFD,2868.1
2026-04-12T09:00:00+00:00,FMRATE.MSCFD,2801.1
2026-04-12T10:00:00+00:00,FMRATE.MSCFD,2835.4
2026-04-12T11:00:00+00:00,FMRATE.MSCFD,2789.3
2026-04-12T12:00:00+00:00,FMRATE.MSCFD,2901.1
2026-04-12T13:00:00+00:00,FMRATE.MSCFD,2787.3
2026-04-12T14:00:00+00:00,FMRATE.MSCFD,2907.2
2026-04-12T15:00:00+00:00,FMRATE.MSCFD,2935.9
2026-04-12T16:00:00+00:00,FMRATE.MSCFD,2946.6
2026-04-12T17:00:00+00:00,FMRATE.MSCFD,2793.1
2026-04-12T18:00:00+00:00,FMRATE.MSCFD,2854.6
2026-04-12T19:00:00+00:00,FMRATE.MSCFD,2725.2
2026-04-12T20:00:00+00:00,FMRATE.MSCFD,2735.6
2026-04-12T21:00:00+00:00,FMRATE.MSCFD,2785.8
2026-04-12T22:00:00+00:00,FMRATE.MSCFD,2812.3
2026-04-12T23:00:00+00:00,FMRATE.MSCFD,2612.6
2026-04-13T00:00:00+00:00,FMRATE.MSCFD,2525.0
2026-04-13T01:00:00+00:00,FMRATE.MSCFD,2665.6
2026-04-13T02:00:00+00:00,FMRATE.MSCFD,2653.2
2026-04-13T03:00:00+00:00,FMRATE.MSCFD,2704.4
2026-04-13T04:00:00+00:00,FMRATE.MSCFD,2716.1
2026-04-13T05:00:00+00:00,FMRATE.MSCFD,2813.2
2026-04-13T06:00:00+00:00,FMRATE.MSCFD,2778.1
2026-04-13T07:00:00+00:00,FMRATE.MSCFD,2794.3
2026-04-13T08:00:00+00:00,FMRATE.MSCFD,2892.2
2026-04-13T09:00:00+00:00,FMRATE.MSCFD,2656.6
2026-04-13T10:00:00+00:00,FMRATE.MSCFD,2843.3
2026-04-13T11:00:00+00:00,FMRATE.MSCFD,2864.8
2026-04-13T12:00:00+00:00,FMRATE.MSCFD,2819.6
2026-04-13T13:00:00+00:00,FMRATE.MSCFD,2873.4
2026-04-13T14:00:00+00:00,FMRATE.MSCFD,2777.7
2026-04-13T15:00:00+00:00,FMRATE.MSCFD,2834.5
2026-04-13T16:00:00+00:00,FMRATE.MSCFD,2849.2
2026-04-13T17:00:00+00:00,FMRATE.MSCFD,2769.1
2026-04-13T18:00:00+00:00,FMRATE.MSCFD,2793.0
2026-04-13T19:00:00+00:00,FMRATE.MSCFD,2875.5
2026-04-13T20:00:00+00:00,FMRATE.MSCFD,2721.9
2026-04-13T21:00:00+00:00,FMRATE.MSCFD,2724.7
2026-04-13T22:00:00+00:00,FMRATE.MSCFD,2728.0
2026-04-13T23:00:00+00:00,FMRATE.MSCFD,2499.7
2026-04-14T00:00:00+00:00,FMRATE.MSCFD,2746.3
2026-04-14T01:00:00+00:00,FMRATE.MSCFD,2756.6
2026-04-14T02:00:00+00:00,FMRATE.MSCFD,2643.4
2026-04-14T03:00:00+00:00,FMRATE.MSCFD,2793.3
2026-04-14T04:00:00+00:00,FMRATE.MSCFD,2742.4
2026-04-14T05:00:00+00:00,FMRATE.MSCFD,2927.9
2026-04-14T06:00:00+00:00,FMRATE.MSCFD,2685.5
2026-04-14T07:00:00+00:00,FMRATE.MSCFD,2926.2
2026-04-14T08:00:00+00:00,FMRATE.MSCFD,2866.9
2026-04-14T09:00:00+00:00,FMRATE.MSCFD,2889.4
2026-04-14T10:00:00+00:00,FMRATE.MSCFD,2998.7
2026-04-14T11:00:00+00:00,FMRATE.MSCFD,2959.8
2026-04-14T12:00:00+00:00,FMRATE.MSCFD,2747.5
2026-04-14T13:00:00+00:00,FMRATE.MSCFD,3021.6
2026-04-14T14:00:00+00:00,FMRATE.MSCFD,2811.6
2026-04-14T15:00:00+00:00,FMRATE.MSCFD,2992.4
2026-04-14T16:00:00+00:00,FMRATE.MSCFD,2759.4
2026-04-14T17:00:00+00:00,FMRATE.MSCFD,2922.2
2026-04-14T18:00:00+00:00,FMRATE.MSCFD,2922.6
2026-04-14T19:00:00+00:00,FMRATE.MSCFD,2779.1
2026-04-14T20:00:00+00:00,FMRATE.MSCFD,2712.7
2026-04-14T21:00:00+00:00,FMRATE.MSCFD,2592.6
2026-04-14T22:00:00+00:00,FMRATE.MSCFD,2608.9
2026-04-14T23:00:00+00:00,FMRATE.MSCFD,2646.6
2026-04-15T00:00:00+00:00,FMRATE.MSCFD,2621.1
2026-04-15T01:00:00+00:00,FMRATE.MSCFD,2740.9
2026-04-15T02:00:00+00:00,FMRATE.MSCFD,2704.7
2026-04-15T03:00:00+00:00,FMRATE.MSCFD,2760.1
2026-04-15T04:00:00+00:00,FMRATE.MSCFD,2819.2
2026-04-15T05:00:00+00:00,FMRATE.MSCFD,2831.9
2026-04-15T06:00:00+00:00,FMRATE.MSCFD,2807.4
2026-04-15T07:00:00+00:00,FMRATE.MSCFD,2904.2
2026-04-15T08:00:00+00:00,FMRATE.MSCFD,2846.4
2026-04-15T09:00:00+00:00,FMRATE.MSCFD,2986.3
2026-04-15T10:00:00+00:00,FMRATE.MSCFD,2817.5
2026-04-15T11:00:00+00:00,FMRATE.MSCFD,2786.2
2026-04-15T12:00:00+00:00,FMRATE.MSCFD,2914.0
2026-04-15T13:00:00+00:00,FMRATE.MSCFD,2880.3
2026-04-15T14:00:00+00:00,FMRATE.MSCFD,2956.0
2026-04-15T15:00:00+00:00,FMRATE.MSCFD,3027.0
2026-04-15T16:00:00+00:00,FMRATE.MSCFD,2851.9
2026-04-15T17:00:00+00:00,FMRATE.MSCFD,3045.6
2026-04-15T18:00:00+00:00,FMRATE.MSCFD,2932.0
2026-04-15T19:00:00+00:00,FMRATE.MSCFD,2782.6
2026-04-15T20:00:00+00:00,FMRATE.MSCFD,2834.9
2026-04-15T21:00:00+00:00,FMRATE.MSCFD,2643.8
2026-04-15T22:00:00+00:00,FMRATE.MSCFD,2559.1
2026-04-15T23:00:00+00:00,FMRATE.MSCFD,2697.3
2026-04-16T00:00:00+00:00,FMRATE.MSCFD,2666.1
2026-04-16T01:00:00+00:00,FMRATE.MSCFD,2857.5
2026-04-16T02:00:00+00:00,FMRATE.MSCFD,2756.3
2026-04-16T03:00:00+00:00,FMRATE.MSCFD,2733.0
2026-04-16T04:00:00+00:00,FMRATE.MSCFD,2800.9
2026-04-16T05:00:00+00:00,FMRATE.MSCFD,2745.4
2026-04-16T06:00:00+00:00,FMRATE.MSCFD,2766.1
2026-04-16T07:00:00+00:00,FMRATE.MSCFD,2820.7
2026-04-16T08:00:00+00:00,FMRATE.MSCFD,2896.0
2026-04-16T09:00:00+00:00,FMRATE.MSCFD,2920.9
2026-04-16T10:00:00+00:00,FMRATE.MSCFD,2959.9
2026-04-16T11:00:00+00:00,FMRATE.MSCFD,2935.5
2026-04-16T12:00:00+00:00,FMRATE.MSCFD,2811.5
2026-04-16T13:00:00+00:00,FMRATE.MSCFD,3011.4
2026-04-16T14:00:00+00:00,FMRATE.MSCFD,2912.7
2026-04-16T15:00:00+00:00,FMRATE.MSCFD,2843.8
2026-04-16T16:00:00+00:00,FMRATE.MSCFD,2816.6
2026-04-16T17:00:00+00:00,FMRATE.MSCFD,2766.4
2026-04-16T18:00:00+00:00,FMRATE.MSCFD,2811.9
2026-04-16T19:00:00+00:00,FMRATE.MSCFD,2829.4
2026-04-16T20:00:00+00:00,FMRATE.MSCFD,2693.2
2026-04-16T21:00:00+00:00,FMRATE.MSCFD,2805.2
2026-04-16T22:00:00+00:00,FMRATE.MSCFD,2851.6
2026-04-16T23:00:00+00:00,FMRATE.MSCFD,2564.4
2026-04-17T00:00:00+00:00,FMRATE.MSCFD,2691.4
2026-04-17T01:00:00+00:00,FMRATE.MSCFD,2726.0
2026-04-17T02:00:00+00:00,FMRATE.MSCFD,2818.9
2026-04-17T03:00:00+00:00,FMRATE.MSCFD,2671.1
2026-04-17T04:00:00+00:00,FMRATE.MSCFD,2895.5
2026-04-17T05:00:00+00:00,FMRATE.MSCFD,2816.8
2026-04-17T06:00:00+00:00,FMRATE.MSCFD,2954.3
2026-04-17T07:00:00+00:00,FMRATE.MSCFD,2615.4
2026-04-17T08:00:00+00:00,FMRATE.MSCFD,2746.3
2026-04-17T09:00:00+00:00,FMRATE.MSCFD,2851.9
2026-04-17T10:00:00+00:00,FMRATE.MSCFD,2786.5
2026-04-17T11:00:00+00:00,FMRATE.MSCFD,2936.7
2026-04-17T12:00:00+00:00,FMRATE.MSCFD,2808.1
2026-04-17T13:00:00+00:00,FMRATE.MSCFD,2783.0
2026-04-17T14:00:00+00:00,FMRATE.MSCFD,2856.8
2026-04-17T15:00:00+00:00,FMRATE.MSCFD,2855.3
2026-04-17T16:00:00+00:00,FMRATE.MSCFD,2822.0
2026-04-17T17:00:00+00:00,FMRATE.MSCFD,2905.6
2026-04-17T18:00:00+00:00,FMRATE.MSCFD,2682.3
2026-04-17T19:00:00+00:00,FMRATE.MSCFD,2796.8
2026-04-17T20:00:00+00:00,FMRATE.MSCFD,2824.8
2026-04-17T21:00:00+00:00,FMRATE.MSCFD,2747.6
2026-04-17T22:00:00+00:00,FMRATE.MSCFD,2699.1
2026-04-17T23:00:00+00:00,FMRATE.MSCFD,2696.3
2026-04-18T00:00:00+00:00,FMRATE.MSCFD,2711.6
2026-04-18T01:00:00+00:00,FMRATE.MSCFD,2667.4
2026-04-18T02:00:00+00:00,FMRATE.MSCFD,2803.7
2026-04-18T03:00:00+00:00,FMRATE.MSCFD,2671.0
2026-04-18T04:00:00+00:00,FMRATE.MSCFD,2617.0
2026-04-18T05:00:00+00:00,FMRATE.MSCFD,2836.1
2026-04-18T06:00:00+00:00,FMRATE.MSCFD,2765.5
2026-04-18T07:00:00+00:00,FMRATE.MSCFD,765.5
2026-04-18T08:00:00+00:00,FMRATE.MSCFD,2812.5
2026-04-18T09:00:00+00:00,FMRATE.MSCFD,2929.4
2026-04-18T10:00:00+00:00,FMRATE.MSCFD,3001.8
2026-04-18T11:00:00+00:00,FMRATE.MSCFD,2874.7
2026-04-18T12:00:00+00:00,FMRATE.MSCFD,2744.0
2026-04-18T13:00:00+00:00,FMRATE.MSCFD,2945.8
2026-04-18T14:00:00+00:00,FMRATE.MSCFD,2840.5
2026-04-18T15:00:00+00:00,FMRATE.MSCFD,2918.0
2026-04-18T16:00:00+00:00,FMRATE.MSCFD,2913.6
2026-04-18T17:00:00+00:00,FMRATE.MSCFD,2693.6
2026-04-18T18:00:00+00:00,FMRATE.MSCFD,2713.4
2026-04-18T19:00:00+00:00,FMRATE.MSCFD,2856.2
2026-04-18T20:00:00+00:00,FMRATE.MSCFD,2638.5
2026-04-18T21:00:00+00:00,FMRATE.MSCFD,2744.4
2026-04-18T22:00:00+00:00,FMRATE.MSCFD,2630.6
2026-04-18T23:00:00+00:00,FMRATE.MSCFD,2785.5
2026-04-19T00:00:00+00:00,FMRATE.MSCFD,2695.3
2026-04-19T01:00:00+00:00,FMRATE.MSCFD,2746.3
2026-04-19T02:00:00+00:00,FMRATE.MSCFD,2727.7
2026-04-19T03:00:00+00:00,FMRATE.MSCFD,2667.2
2026-04-19T04:00:00+00:00,FMRATE.MSCFD,2758.0
2026-04-19T05:00:00+00:00,FMRATE.MSCFD,2803.8
2026-04-19T06:00:00+00:00,FMRATE.MSCFD,2759.0
2026-04-19T07:00:00+00:00,FMRATE.MSCFD,2805.8
2026-04-19T08:00:00+00:00,FMRATE.MSCFD,2759.7
2026-04-19T09:00:00+00:00,FMRATE.MSCFD,2809.4
2026-04-19T10:00:00+00:00,FMRATE.MSCFD,2980.0
2026-04-19T11:00:00+00:00,FMRATE.MSCFD,2742.0
2026-04-19T12:00:00+00:00,FMRATE.MSCFD,2852.1
2026-04-19T13:00:00+00:00,FMRATE.MSCFD,2871.7
2026-04-19T14:00:00+00:00,FMRATE.MSCFD,2879.4
2026-04-19T15:00:00+00:00,FMRATE.MSCFD,2943.2
2026-04-19T16:00:00+00:00,FMRATE.MSCFD,2950.2
2026-04-19T17:00:00+00:00,FMRATE.MSCFD,2750.4
2026-04-19T18:00:00+00:00,FMRATE.MSCFD,2763.1
2026-04-19T19:00:00+00:00,FMRATE.MSCFD,2918.7
2026-04-19T20:00:00+00:00,FMRATE.MSCFD,2604.9
2026-04-19T21:00:00+00:00,FMRATE.MSCFD,2736.6
2026-04-19T22:00:00+00:00,FMRATE.MSCFD,2983.6
2026-04-19T23:00:00+00:00,FMRATE.MSCFD,2618.6
2026-04-20T00:00:00+00:00,FMRATE.MSCFD,2713.1
2026-04-20T01:00:00+00:00,FMRATE.MSCFD,2775.7
2026-04-20T02:00:00+00:00,FMRATE.MSCFD,2806.2
2026-04-20T03:00:00+00:00,FMRATE.MSCFD,2736.7
2026-04-20T04:00:00+00:00,FMRATE.MSCFD,2667.7
2026-04-20T05:00:00+00:00,FMRATE.MSCFD,2983.7
2026-04-20T06:00:00+00:00,FMRATE.MSCFD,2865.1
2026-04-20T07:00:00+00:00,FMRATE.MSCFD,2720.2
2026-04-20T08:00:00+00:00,FMRATE.MSCFD,2895.7
2026-04-20T09:00:00+00:00,FMRATE.MSCFD,2818.0
2026-04-20T10:00:00+00:00,FMRATE.MSCFD,2733.8
2026-04-20T11:00:00+00:00,FMRATE.MSCFD,2952.3
2026-04-20T12:00:00+00:00,FMRATE.MSCFD,3003.9
2026-04-20T13:00:00+00:00,FMRATE.MSCFD,3015.1
2026-04-20T14:00:00+00:00,FMRATE.MSCFD,2819.0
2026-04-20T15:00:00+00:00,FMRATE.MSCFD,2891.6
2026-04-20T16:00:00+00:00,FMRATE.MSCFD,2747.8
2026-04-20T17:00:00+00:00,FMRATE.MSCFD,2922.9
2026-04-20T18:00:00+00:00,FMRATE.MSCFD,2753.6
2026-04-20T19:00:00+00:00,FMRATE.MSCFD,2608.4
2026-04-20T20:00:00+00:00,FMRATE.MSCFD,2813.3
2026-04-20T21:00:00+00:00,FMRATE.MSCFD,2696.2
2026-04-20T22:00:00+00:00,FMRATE.MSCFD,2629.7
2026-04-20T23:00:00+00:00,FMRATE.MSCFD,2737.7
2026-04-21T00:00:00+00:00,FMRATE.MSCFD,2850.9
2026-04-21T01:00:00+00:00,FMRATE.MSCFD,2751.5
2026-04-21T02:00:00+00:00,FMRATE.MSCFD,2863.3
2026-04-21T03:00:00+00:00,FMRATE.MSCFD,2691.9
2026-04-21T04:00:00+00:00,FMRATE.MSCFD,2727.0
2026-04-21T05:00:00+00:00,FMRATE.MSCFD,2773.2
2026-04-21T06:00:00+00:00,FMRATE.MSCFD,2781.1
2026-04-21T07:00:00+00:00,FMRATE.MSCFD,2720.4
2026-04-21T08:00:00+00:00,FMRATE.MSCFD,2867.6
2026-04-21T09:00:00+00:00,FMRATE.MSCFD,2906.8
2026-04-21T10:00:00+00:00,FMRATE.MSCFD,2823.8
2026-04-21T11:00:00+00:00,FMRATE.MSCFD,3139.0
2026-04-21T12:00:00+00:00,FMRATE.MSCFD,2800.6
2026-04-21T13:00:00+00:00,FMRATE.MSCFD,2901.1
2026-04-21T14:00:00+00:00,FMRATE.MSCFD,2922.3
2026-04-21T15:00:00+00:00,FMRATE.MSCFD,2920.9
2026-04-21T16:00:00+00:00,FMRATE.MSCFD,2823.2
2026-04-21T17:00:00+00:00,FMRATE.MSCFD,2762.6
2026-04-21T18:00:00+00:00,FMRATE.MSCFD,2743.0
2026-04-21T19:00:00+00:00,FMRATE.MSCFD,2862.4
2026-04-21T20:00:00+00:00,FMRATE.MSCFD,2766.7
2026-04-21T21:00:00+00:00,FMRATE.MSCFD,2769.7
2026-04-21T22:00:00+00:00,FMRATE.MSCFD,2541.1
2026-04-21T23:00:00+00:00,FMRATE.MSCFD,2937.1
2026-04-22T00:00:00+00:00,FMRATE.MSCFD,2781.0
2026-04-22T01:00:00+00:00,FMRATE.MSCFD,2658.1
2026-04-22T02:00:00+00:00,FMRATE.MSCFD,2654.4
2026-04-22T03:00:00+00:00,FMRATE.MSCFD,2613.6
2026-04-22T04:00:00+00:00,FMRATE.MSCFD,2746.4
2026-04-22T05:00:00+00:00,FMRATE.MSCFD,2617.0
2026-04-22T06:00:00+00:00,FMRATE.MSCFD,2926.3
2026-04-22T07:00:00+00:00,FMRATE.MSCFD,2865.8
2026-04-22T08:00:00+00:00,FMRATE.MSCFD,2843.5
2026-04-22T09:00:00+00:00,FMRATE.MSCFD,2837.0
2026-04-22T10:00:00+00:00,FMRATE.MSCFD,2889.9
2026-04-22T11:00:00+00:00,FMRATE.MSCFD,2850.9
2026-04-22T12:00:00+00:00,FMRATE.MSCFD,2952.5
2026-04-22T13:00:00+00:00,FMRATE.MSCFD,2935.7
2026-04-22T14:00:00+00:00,FMRATE.MSCFD,2933.4
2026-04-22T15:00:00+00:00,FMRATE.MSCFD,2807.0
2026-04-22T16:00:00+00:00,FMRATE.MSCFD,2866.8
2026-04-22T17:00:00+00:00,FMRATE.MSCFD,2812.5
2026-04-22T18:00:00+00:00,FMRATE.MSCFD,2714.0
2026-04-22T19:00:00+00:00,FMRATE.MSCFD,2740.9
2026-04-22T20:00:00+00:00,FMRATE.MSCFD,2736.9
2026-04-22T21:00:00+00:00,FMRATE.MSCFD,2627.3
2026-04-22T22:00:00+00:00,FMRATE.MSCFD,2698.0
2026-04-22T23:00:00+00:00,FMRATE.MSCFD,2866.1
2026-04-23T00:00:00+00:00,FMRATE.MSCFD,2675.6
2026-04-23T01:00:00+00:00,FMRATE.MSCFD,2597.5
2026-04-23T02:00:00+00:00,FMRATE.MSCFD,2723.7
2026-04-23T03:00:00+00:00,FMRATE.MSCFD,2667.8
2026-04-23T04:00:00+00:00,FMRATE.MSCFD,2698.7
2026-04-23T05:00:00+00:00,FMRATE.MSCFD,2627.9
2026-04-23T06:00:00+00:00,FMRATE.MSCFD,2803.0
2026-04-23T07:00:00+00:00,FMRATE.MSCFD,2790.7
2026-04-23T08:00:00+00:00,FMRATE.MSCFD,2879.5
2026-04-23T09:00:00+00:00,FMRATE.MSCFD,2821.4
2026-04-23T10:00:00+00:00,FMRATE.MSCFD,2870.1
2026-04-23T11:00:00+00:00,FMRATE.MSCFD,2842.3
2026-04-23T12:00:00+00:00,FMRATE.MSCFD,2886.6
2026-04-23T13:00:00+00:00,FMRATE.MSCFD,2961.4
2026-04-23T14:00:00+00:00,FMRATE.MSCFD,2832.8
2026-04-23T15:00:00+00:00,FMRATE.MSCFD,2826.9
2026-04-23T16:00:00+00:00,FMRATE.MSCFD,2677.1
2026-04-23T17:00:00+00:00,FMRATE.MSCFD,2763.8
2026-04-23T18:00:00+00:00,FMRATE.MSCFD,2802.8
2026-04-23T19:00:00+00:00,FMRATE.MSCFD,2876.1
2026-04-23T20:00:00+00:00,FMRATE.MSCFD,2841.2
2026-04-23T21:00:00+00:00,FMRATE.MSCFD,2711.9
2026-04-23T22:00:00+00:00,FMRATE.MSCFD,2600.6
2026-04-23T23:00:00+00:00,FMRATE.MSCFD,2720.3
2026-04-24T00:00:00+00:00,FMRATE.MSCFD,2581.9
2026-04-24T01:00:00+00:00,FMRATE.MSCFD,2784.8
2026-04-24T02:00:00+00:00,FMRATE.MSCFD,2779.6
2026-04-24T03:00:00+00:00,FMRATE.MSCFD,2602.2
2026-04-24T04:00:00+00:00,FMRATE.MSCFD,2744.6
2026-04-24T05:00:00+00:00,FMRATE.MSCFD,2697.7
2026-04-24T06:00:00+00:00,FMRATE.MSCFD,2736.4
2026-04-24T07:00:00+00:00,FMRATE.MSCFD,3030.5
2026-04-24T08:00:00+00:00,FMRATE.MSCFD,2909.7
2026-04-24T09:00:00+00:00,FMRATE.MSCFD,2794.9
2026-04-24T10:00:00+00:00,FMRATE.MSCFD,2965.1
2026-04-24T11:00:00+00:00,FMRATE.MSCFD,2736.2
2026-04-24T12:00:00+00:00,FMRATE.MSCFD,3052.5
2026-04-24T13:00:00+00:00,FMRATE.MSCFD,2958.3
2026-04-24T14:00:00+00:00,FMRATE.MSCFD,2752.6
2026-04-24T15:00:00+00:00,FMRATE.MSCFD,2982.8
2026-04-24T16:00:00+00:00,FMRATE.MSCFD,2851.1
2026-04-24T17:00:00+00:00,FMRATE.MSCFD,2880.0
2026-04-24T18:00:00+00:00,FMRATE.MSCFD,2841.1
2026-04-24T19:00:00+00:00,FMRATE.MSCFD,2744.6
2026-04-24T20:00:00+00:00,FMRATE.MSCFD,2871.9
2026-04-24T21:00:00+00:00,FMRATE.MSCFD,2783.5
2026-04-24T22:00:00+00:00,FMRATE.MSCFD,2799.1
2026-04-24T23:00:00+00:00,FMRATE.MSCFD,2804.5
2026-04-25T00:00:00+00:00,FMRATE.MSCFD,2751.1
2026-04-25T01:00:00+00:00,FMRATE.MSCFD,2478.6
2026-04-25T02:00:00+00:00,FMRATE.MSCFD,2743.9
2026-04-25T03:00:00+00:00,FMRATE.MSCFD,2653.3
2026-04-25T04:00:00+00:00,FMRATE.MSCFD,2714.5
2026-04-25T05:00:00+00:00,FMRATE.MSCFD,2718.9
2026-04-25T06:00:00+00:00,FMRATE.MSCFD,2770.0
2026-04-25T07:00:00+00:00,FMRATE.MSCFD,2943.3
2026-04-25T08:00:00+00:00,FMRATE.MSCFD,2766.9
2026-04-25T09:00:00+00:00,FMRATE.MSCFD,2745.0
2026-04-25T10:00:00+00:00,FMRATE.MSCFD,2806.3
2026-04-25T11:00:00+00:00,FMRATE.MSCFD,2796.5
2026-04-25T12:00:00+00:00,FMRATE.MSCFD,2923.2
2026-04-25T13:00:00+00:00,FMRATE.MSCFD,2960.0
2026-04-25T14:00:00+00:00,FMRATE.MSCFD,2940.5
2026-04-25T15:00:00+00:00,FMRATE.MSCFD,2853.5
2026-04-25T16:00:00+00:00,FMRATE.MSCFD,2800.3
2026-04-25T17:00:00+00:00,FMRATE.MSCFD,3035.2
2026-04-25T18:00:00+00:00,FMRATE.MSCFD,2688.8
2026-04-25T19:00:00+00:00,FMRATE.MSCFD,2652.5
2026-04-25T20:00:00+00:00,FMRATE.MSCFD,2748.4
2026-04-25T21:00:00+00:00,FMRATE.MSCFD,2593.6
2026-04-25T22:00:00+00:00,FMRATE.MSCFD,2650.1
